12,txt15_i1_lightbarrier_failuremode2,2019-06-08 12:58:06.,2019-06-08 12:58:25.,2019-06-08 12:58:06.
12,txt16_i7_lightbarrier_failuremode1,2019-06-08 12:59:46.,2019-06-08 12:59:56.,2019-06-08 12:59:46.
12,txt19_i4_lightbarrier_failuremode1,2019-06-08 13:00:52.,2019-06-08 13:01:02.,2019-06-08 13:00:52.
12,txt19_i4_lightbarrier_failuremode2,2019-06-08 13:02:06.,2019-06-08 13:02:15.,2019-06-08 13:02:06.
13,txt19_failuremode_bucket_box_fallen_down,2019-05-28 20:06:31.,2019-05-28 20:06:38.,2019-05-28 20:06:38.
13,txt19_failuremode_tansport_without_bucket_box,2019-05-28 20:06:38.,2019-05-28 20:06:49.,2019-05-28 20:06:38.
13,txt16_failuremode_conveyorbelt_broken_small_gear_tooth_diagnosis,2019-05-28 20:10:33.,2019-05-28 20:10:37.,2019-05-28 20:10:37.
13,txt16_failuremode_conveyorbelt_broken_big_gear_tooth_diagnosis_1,2019-05-28 20:23:17.,2019-05-28 20:23:17.,2019-05-28 20:23:17.
13,txt16_failuremode_conveyorbelt_broken_big_gear_tooth_diagnosis_2,2019-05-28 20:23:17.,2019-05-28 20:23:21.,2019-05-28 20:23:17.
13,txt16_failuremode_conveyorbelt_broken_big_gear_tooth_diagnosis,2019-05-28 20:24:30.,2019-05-28 20:24:41.,2019-05-28 20:24:41.
13,txt16_failuremode_conveyorbelt_broken_big_gear_tooth_diagnosis,2019-05-28 20:25:51.,2019-05-28 20:26:03.,2019-05-28 20:26:03.
13,txt16_failuremode_driveshaft_slippage,2019-05-28 20:29:41.,2019-05-28 20:29:53.,2019-05-28 20:29:53.
13,txt16_failuremode_driveshaft_slippage,2019-05-28 20:30:59.,2019-05-28 20:31:12.,2019-05-28 20:31:12.
13,txt16_failuremode_turntable_broken_bigh_gear_tooth_1,2019-05-28 20:47:15.,2019-05-28 20:47:16.,2019-05-28 20:47:26.
13,txt16_failuremode_turntable_broken_bigh_gear_tooth_2,2019-05-28 20:47:16.,2019-05-28 20:47:26.,2019-05-28 20:47:26.
13,txt16_failuremode_turntable_broken_bigh_gear_tooth_1,2019-05-28 20:48:35.,2019-05-28 20:48:36.,2019-05-28 20:48:40.
13,txt16_failuremode_turntable_broken_bigh_gear_tooth_2,2019-05-28 20:48:36.,2019-05-28 20:48:40.,2019-05-28 20:48:40.
13,txt15_failuremode_driveshaft_slippage_1,2019-05-28 20:51:12.,2019-05-28 20:51:13.,2019-05-28 20:51:25.
13,txt15_failuremode_driveshaft_slippage_2,2019-05-28 20:51:13.,2019-05-28 20:51:25.,2019-05-28 20:51:25.
